Customer,Contract ,Item Code,Item Name,Unit of Measure (UoM),Rate
Visionstream,Visionstream - ODM,CW-01-01-01a,Supply and install 1 x P50 PVC pipe in open trench in OTR (Other Than Rock),Per linear metre, $	40.00 
Visionstream,Visionstream - ODM,CW-01-01-01b,Supply and install 1 x P50 (63 OD) pipe using boring techniques in OTR (Other Than Rock) less than 250m,Per linear metre, $	50.00 
Visionstream,Visionstream - ODM,CW-01-01-01c,Supply and install 1 x P50 (63 OD) pipe using grundomat in OTR (Other Than Rock),Per linear metre, $	43.00 
Visionstream,Visionstream - ODM,CW-01-01-01d,Supply and install  P50 Conduit Entr(ies) to ACM Pit,Each ACM Pit, $	150.00 
Visionstream,Visionstream - ODM,CW-01-01-01e,"Hydrovac excavation for P50 &
reinstate",Hour, $	160.00 
Visionstream,Visionstream - ODM,CW-01-01-01f,"Extra Over rate for 1X P50 (63 OD) Pipe using Boring techniques in OTR (Other than Rock) for Short Bore (Less than  or Equal to 20
Mtrs)",Per Setup*, $	180.00 
Visionstream,Visionstream - ODM,CW-01-01-02a,"Supply and install 1 x P100 PVC pipe in open trench in OTR (Other
Than Rock)",Per linear metre, $	49.00 
Visionstream,Visionstream - ODM,CW-01-01-02b,"Supply and install 1 x P100 (110 OD) pipe using boring techniques in
OTR (Other Than Rock)",Per linear metre, $	70.00 
Visionstream,Visionstream - ODM,CW-01-01-02c,Supply and install 1 x P100 (110 OD) pipe using grundomat in OTR (Other Than Rock),Per linear metre, $	62.00 
Visionstream,Visionstream - ODM,CW-01-01-02d,Supply and install  P100 Conduit Entr(ies) to ACM Pit,Each ACM Pit, $	150.00 
Visionstream,Visionstream - ODM,CW-01-01-02e,Hydrovac excavation for P100 & reinstate,Hour, $	160.00 
Visionstream,Visionstream - ODM,CW-01-01-02f,"Extra Over rate for 1X P100 (110 OD) Pipe using Boring techniques in OTR (Other than Rock) for Short Bore (Less than  or Equal to 20
Mtrs)",Per Setup*, $	180.00 
Visionstream,Visionstream - ODM,CW-01-01-03a,Extra over for supply and install an additional underground pipe in an existing trench with an internal diameter of greater than 25mm in open trench provided by other including reinstatement,Per linear metre, $	10.00 
Visionstream,Visionstream - ODM,CW-01-01-04a,"Extra over for supply and install an additional underground pipe by boring technique with an internal
diameter of 50mm",Per linear metre, $	38.00 
Visionstream,Visionstream - ODM,CW-01-01-04b,Extra over for supply and install an additional underground pipe by boring technique with an internal diameter of 100mm,Per linear metre, $	58.00 
Visionstream,Visionstream - ODM,CW-01-01-05a,Supply and install riser on pole or building,Per riser, $	180.00 
Visionstream,Visionstream - ODM,CW-01-02-01a,Extra over rate for 1 x P50 PVC pipe in open trench in Rock,Per linear metre, $	60.00 
Visionstream,Visionstream - ODM,CW-01-02-01b,Extra over rate for 1 x P100 PVC pipe in open trench in Rock,Per linear metre, $	80.00 
Visionstream,Visionstream - ODM,CW-01-02-01c,Extra over rate for 1 x P50 (63 OD) pipe using boring techniques in Rock,Per linear metre, $	165.00 
Visionstream,Visionstream - ODM,CW-01-02-01d,Extra over rate for 1 x P100 (110 OD) pipe using boring techniques in Rock,Per linear metre, $	180.00 
Visionstream,Visionstream - ODM,CW-02-01-01a,"Supply only of complete small pit
(P2)","Per Complete
Pit",Excluded
Visionstream,Visionstream - ODM,CW-02-01-01b,"Installation of small pit (P2) at New
location in other than Rock",Per Pit, $	175.00 
Visionstream,Visionstream - ODM,CW-02-01-01c,Installation of small pit (P2) over existing infrastructure in other than Rock,Per Pit, $	200.00 
Visionstream,Visionstream - ODM,CW-02-01-02a,Supply of complete medium pit (P5),Per Complete Pit,Excluded
Visionstream,Visionstream - ODM,CW-02-01-02b,"Installation of medium pit (P5) at
New location in other than Rock",Per Pit, $	360.00 
Visionstream,Visionstream - ODM,CW-02-01-02c,"Installation of medium pit (P5) over existing infrastructure in other than
Rock",Per Pit, $	480.00 
Visionstream,Visionstream - ODM,CW-02-01-03a,Supply only of complete P6 Plastic Pit (1370x550x680),Per Complete Pit,Excluded
Visionstream,Visionstream - ODM,CW-02-01-03b,"Supply only of complete P8 Plastic
Pit (1380x565x890)","Per Complete
Pit",Excluded
Visionstream,Visionstream - ODM,CW-02-01-03c,Installation of large pits (P6 and P8) at New location in other than Rock,Per Pit, $	550.00 
Visionstream,Visionstream - ODM,CW-02-01-03d,Installation of large pits (P6 and P8) over existing infrastructure in other than Rock,Per Pit, $	750.00 
Visionstream,Visionstream - ODM,,,,
Visionstream,Visionstream - ODM,,,,
Visionstream,Visionstream - ODM,CW-02-01-04a,"Supply only of complete P9 Plastic
Pit (2040x 550x900)","Per Complete
Pit",Excluded
Visionstream,Visionstream - ODM,CW-02-01-04b,Installation of extra-large (P9) pit at New location in other than Rock,Per Pit, $	670.00 
Visionstream,Visionstream - ODM,,,,
Visionstream,Visionstream - ODM,CW-02-01-04c,Installation of extra-large (P9) over existing infrastructure in other than Rock,Per Pit," $	1,100.00 "
Visionstream,Visionstream - ODM,,,,
Visionstream,Visionstream - ODM,,,,
Visionstream,Visionstream - ODM,CW-02-01-05a,Supply riser to P5 pit,Each pit riser,Excluded
Visionstream,Visionstream - ODM,CW-02-01-05b,Supply riser to P6 pit,Each pit riser,Excluded
Visionstream,Visionstream - ODM,CW-02-01-05c,Supply riser to P8 pit,Each pit riser,Excluded
Visionstream,Visionstream - ODM,CW-02-01-05d,Supply riser to P9 pit,Each pit riser,Excluded
Visionstream,Visionstream - ODM,CW-02-01-05e,Install pit riser,Each pit riser, $	150.00 
Visionstream,Visionstream - ODM,CW-02-01-06a,Supply pit lids,Each pit lids,Excluded
Visionstream,Visionstream - ODM,CW-02-01-06b,Install pit lids,Each pit lids, $	25.00 
Visionstream,Visionstream - ODM,CW-02-01-08a,Supply composite pit lids,Each pit lids,Excluded
Visionstream,Visionstream - ODM,CW-02-01-08b,Install composite pit lids,Each pit lids, $	25.00 
Visionstream,Visionstream - ODM,CW-02-02-01a,Extra over rate for the installation of a pit in Rock,Per cubic metre, $	150.00 
