Technology,Delivery Partner Name,Warehouse Suburb,Warehouse State,nbn item number,Product description,Unit of measure (UOM),Warehouse stock on hand quantity (SOH),Faulty SOH- Count,Report run date
New Devs Minor Work,Datateks,Michinbury,NSW,10000224,Closure Gator Repair Kit 12F,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002186,Splice Enclosure Transition Mechanical Base 144F ORS6,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002189,Splice Enclosure FOSC400D5 576F 432F Heatshrink base incl seals,Each,17,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002190,Joint Splice Enclosure Mass and Local Heatshrink Base Oval Port ORS8,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002192,Splice Protectors 12F Ribbon pk 100,Each,10,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002195,Bracket for Wall and Pole Mounting for Transtion Closure ORS6 10002186,Each,9,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002196,Bracket for Wall and Pole Mounting for Mass Local Closure ORS8 10002190,Each,24,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002206,Cable Entry Kit for 3 Multiport Feeder Cables for Transition Closure ORS6 10002186,Each,10,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002213,Seal Heat Shrink Port HS4 Heat Shrink Seal And Strain Relief Hardware For 32mm Port ORS8 10002190,Each,9,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002216,Seal Heat Shrink Port HS7 Heat Shrink Seal And Strain Relief Hardware For 24mm Port for ORS8 10002190,Each,8,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002217,Cable Enty for Oval Port for Mass and Local Closure ORS 8 10002190 with Branching Kit,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002243,Cable Ribbon Termite Protection 72F,Each,1500,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002244,Cable Ribbon Termite Protection 144F,Each,4903,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002245,Cable Ribbon Termite Protection 288F,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002246,Cable Ribbon Termite Protection 432F,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002247,Cable Ribbon 576F Termite Protection SDC Drum,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002294,Splice Enclosure Trunk 144F Heatshrink for FOSC400A4,Each,8,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002295,Splice Enclosure Heatshrink Base 288F FOSC400,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002302,Splice Tray Ribbon Splicing Spare for FOSC400-D5,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002303,Seal Wraparound Heat Shrink for FDH FOSC Round ports,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002304,Seal Wraparound Heat Shrink for FDH FOSC Oval Ports,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002306,Patch Cord Simplex SC APC to SC APC 2m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002307,Patch Cord Simplex SC APC to SC APC 2.5m,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002308,Patch Cord Simplex SC APC to SC APC 4.5m,Each,12,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002309,Patch Cord Simplex SC APC to SC APC 5m,Each,21,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002310,Patch Cord Simplex SC APC to SC APC 5.5m,Each,14,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002311,Patch Cord Simplex SC APC to SC APC 6.5m,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002312,Patch cord connector SC APC to SC APC 7.5m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002313,Patch cord Simplex SC APC to SC APC 8.5m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002314,Patch Cord Simplex SC APC to SC APC 10m,Each,6,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002315,Patch Cord Simplex SC APC to SC APC 15m,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002316,Patch Cord Simplex SC APC to SC APC 20m,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002317,Pigtail SC APC 1.5m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002329,ODF Subrack splice patch 72F Ribbon A SC 8x3 LP 19inch,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002336,ODF Subrack splice patch 24F ribbon A/SC 2x4 LP 1RU 19inch,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002450,Dust Cover for empty SFP position OLT 7302,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002464,NTD SDU Outdoor,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002469,GPON power supply for NTD SDU Indoor,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002470,UPS for NTD SDU Indoor,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002471,Cable 3m extension for UPS for NTD SDU Indoor,Each,8,0,14/05/2020
